                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     25,                 1.1074,                0.56033,                 1.1763,                0.97191,                0.94137,                0.97281,                0.67501,                    nan,                    nan,                    nan,               0.007723,               0.007723,               0.007723
                     26,                 1.0987,                0.55391,                 1.1729,                0.98044,                0.94065,                0.97356,                0.67649,                    nan,                    nan,                    nan,               0.007624,               0.007624,               0.007624
                     27,                 1.0922,                0.54941,                 1.1686,                0.97802,                0.93912,                0.97198,                0.67564,                    nan,                    nan,                    nan,               0.007525,               0.007525,               0.007525
                     28,                 1.0896,                0.54947,                 1.1684,                0.97958,                0.94512,                0.97411,                0.67673,                    nan,                    nan,                    nan,               0.007426,               0.007426,               0.007426
                     29,                 1.0726,                0.53319,                 1.1594,                0.97955,                0.94363,                0.97114,                0.67708,                    nan,                    nan,                    nan,               0.007327,               0.007327,               0.007327
                     30,                 1.0832,                0.54182,                 1.1645,                  0.981,                0.94462,                0.97249,                0.67553,                    nan,                    nan,                    nan,               0.007228,               0.007228,               0.007228
                     31,                 1.0819,                0.53709,                 1.1628,                0.97704,                0.95075,                0.97403,                0.68038,                    nan,                    nan,                    nan,               0.007129,               0.007129,               0.007129
                     32,                 1.0695,                0.52978,                 1.1567,                0.97387,                0.94887,                0.97505,                0.68576,                    nan,                    nan,                    nan,                0.00703,                0.00703,                0.00703
                     33,                 1.0747,                0.53159,                 1.1608,                0.97446,                0.95028,                0.97674,                0.68545,                    nan,                    nan,                    nan,               0.006931,               0.006931,               0.006931
                     34,                 1.0272,                0.49668,                  1.134,                0.97126,                0.95117,                0.97554,                0.68673,                    nan,                    nan,                    nan,               0.006832,               0.006832,               0.006832
                     35,                 1.0364,                0.50671,                 1.1387,                0.96949,                 0.9531,                0.97627,                0.68455,                    nan,                    nan,                    nan,               0.006733,               0.006733,               0.006733
                     36,                 1.0371,                0.50434,                 1.1393,                0.97684,                0.94934,                0.97582,                0.68485,                    nan,                    nan,                    nan,               0.006634,               0.006634,               0.006634
                     37,                 1.0358,                 0.5028,                 1.1387,                0.97509,                0.95468,                0.97653,                0.68565,                    nan,                    nan,                    nan,               0.006535,               0.006535,               0.006535
                     38,                 1.0509,                0.50933,                 1.1478,                0.97048,                0.95602,                0.97573,                  0.686,                    nan,                    nan,                    nan,               0.006436,               0.006436,               0.006436
                     39,                  1.061,                  0.519,                 1.1477,                0.96391,                0.95638,                 0.9765,                 0.6872,                    nan,                    nan,                    nan,               0.006337,               0.006337,               0.006337
                     40,                 1.0576,                 0.5151,                 1.1481,                0.96991,                 0.9525,                0.97593,                 0.6875,                    nan,                    nan,                    nan,               0.006238,               0.006238,               0.006238
                     41,                  1.052,                0.50882,                 1.1445,                0.97583,                0.94512,                0.97432,                 0.6859,                    nan,                    nan,                    nan,               0.006139,               0.006139,               0.006139
                     42,                 1.0478,                0.50412,                 1.1412,                0.97077,                0.95008,                0.97373,                0.68732,                    nan,                    nan,                    nan,                0.00604,                0.00604,                0.00604
                     43,                 1.0467,                0.50628,                 1.1454,                0.96664,                0.95497,                0.97289,                0.68788,                    nan,                    nan,                    nan,               0.005941,               0.005941,               0.005941
                     44,                 1.0406,                0.50412,                 1.1389,                0.96677,                0.95532,                0.97319,                0.68747,                    nan,                    nan,                    nan,               0.005842,               0.005842,               0.005842
                     45,                 1.0385,                0.50201,                 1.1387,                0.96858,                0.95428,                0.97434,                0.68795,                    nan,                    nan,                    nan,               0.005743,               0.005743,               0.005743
                     46,                 1.0391,                0.50337,                 1.1376,                0.97126,                0.95112,                0.97413,                0.68782,                    nan,                    nan,                    nan,               0.005644,               0.005644,               0.005644
                     47,                 1.0331,                0.49223,                 1.1339,                0.96924,                 0.9531,                0.97412,                0.68898,                    nan,                    nan,                    nan,               0.005545,               0.005545,               0.005545
                     48,                   1.03,                0.48945,                 1.1334,                0.96911,                0.95643,                 0.9742,                0.68813,                    nan,                    nan,                    nan,               0.005446,               0.005446,               0.005446
                     49,                 1.0226,                0.48495,                 1.1266,                0.97139,                0.95568,                0.97452,                0.68772,                    nan,                    nan,                    nan,               0.005347,               0.005347,               0.005347
                     50,                 1.0239,                0.48644,                 1.1286,                0.96978,                 0.9545,                0.97422,                0.68853,                    nan,                    nan,                    nan,               0.005248,               0.005248,               0.005248
                     51,                 1.0271,                0.48404,                 1.1319,                0.96867,                0.95702,                0.97428,                0.68817,                    nan,                    nan,                    nan,               0.005149,               0.005149,               0.005149
                     52,                 1.0184,                0.48186,                  1.126,                0.97004,                 0.9568,                 0.9746,                0.68738,                    nan,                    nan,                    nan,                0.00505,                0.00505,                0.00505
                     53,                 1.0098,                0.47627,                 1.1226,                0.97083,                0.95732,                0.97549,                0.68829,                    nan,                    nan,                    nan,               0.004951,               0.004951,               0.004951
                     54,                  1.017,                0.47735,                 1.1248,                0.97187,                0.95599,                0.97502,                0.68873,                    nan,                    nan,                    nan,               0.004852,               0.004852,               0.004852
                     55,                 1.0085,                0.47331,                 1.1187,                0.97107,                0.95638,                0.97516,                0.68899,                    nan,                    nan,                    nan,               0.004753,               0.004753,               0.004753
                     56,                 1.0078,                 0.4719,                 1.1179,                0.97014,                0.95685,                0.97535,                0.68844,                    nan,                    nan,                    nan,               0.004654,               0.004654,               0.004654
                     57,                 1.0041,                0.46721,                 1.1173,                 0.9704,                0.95685,                0.97551,                0.68902,                    nan,                    nan,                    nan,               0.004555,               0.004555,               0.004555
                     58,                  1.006,                0.46925,                 1.1156,                0.97268,                0.95732,                0.97543,                0.68938,                    nan,                    nan,                    nan,               0.004456,               0.004456,               0.004456
                     59,                0.99573,                 0.4641,                 1.1136,                0.97329,                0.95711,                0.97538,                 0.6896,                    nan,                    nan,                    nan,               0.004357,               0.004357,               0.004357
                     60,                0.99399,                 0.4622,                 1.1121,                0.97194,                0.95845,                0.97504,                0.68984,                    nan,                    nan,                    nan,               0.004258,               0.004258,               0.004258
                     61,                0.99387,                0.46142,                 1.1129,                0.97193,                0.95837,                0.97513,                0.68972,                    nan,                    nan,                    nan,               0.004159,               0.004159,               0.004159
                     62,                0.99342,                0.45918,                 1.1116,                0.97058,                0.95934,                 0.9749,                0.68933,                    nan,                    nan,                    nan,                0.00406,                0.00406,                0.00406
                     63,                0.99331,                0.45919,                 1.1105,                0.97056,                0.95857,                0.97469,                0.68992,                    nan,                    nan,                    nan,               0.003961,               0.003961,               0.003961
                     64,                0.98406,                0.45741,                 1.1063,                0.97102,                0.95873,                0.97533,                0.69088,                    nan,                    nan,                    nan,               0.003862,               0.003862,               0.003862
                     65,                0.98547,                0.45632,                 1.1077,                0.97055,                0.95853,                0.97466,                0.69045,                    nan,                    nan,                    nan,               0.003763,               0.003763,               0.003763
                     66,                 0.9837,                 0.4517,                 1.1071,                0.97008,                0.95821,                0.97464,                 0.6902,                    nan,                    nan,                    nan,               0.003664,               0.003664,               0.003664
                     67,                0.98253,                0.45302,                 1.1035,                0.97135,                0.95919,                0.97538,                0.69029,                    nan,                    nan,                    nan,               0.003565,               0.003565,               0.003565
                     68,                0.97394,                0.44597,                 1.1005,                0.97102,                 0.9588,                0.97517,                0.69065,                    nan,                    nan,                    nan,               0.003466,               0.003466,               0.003466
                     69,                0.94747,                0.42949,                 1.0915,                0.97147,                0.95841,                 0.9753,                0.69055,                    nan,                    nan,                    nan,               0.003367,               0.003367,               0.003367
                     70,                0.95921,                0.43844,                 1.0941,                0.97147,                0.95826,                0.97477,                0.69108,                    nan,                    nan,                    nan,               0.003268,               0.003268,               0.003268
                     71,                0.94156,                0.42532,                 1.0884,                0.97147,                0.95827,                0.97471,                0.69074,                    nan,                    nan,                    nan,               0.003169,               0.003169,               0.003169
                     72,                0.93517,                0.42281,                 1.0855,                0.97255,                0.95544,                0.97519,                0.69161,                    nan,                    nan,                    nan,                0.00307,                0.00307,                0.00307
                     73,                0.95324,                 0.4329,                 1.0912,                0.97273,                0.95384,                0.97424,                0.69089,                    nan,                    nan,                    nan,               0.002971,               0.002971,               0.002971
                                                                                                                                                                                                                                                                                                                                                                     75,                0.92754,                0.41714,                 1.0822,                0.97443,                0.95356,                 0.9744,                0.69025,                    nan,                    nan,                    nan,               0.002773,               0.002773,               0.002773
                     76,                0.94434,                0.42811,                 1.0869,                0.97462,                0.95356,                0.97474,                0.69041,                    nan,                    nan,                    nan,               0.002674,               0.002674,               0.002674
                     77,                0.94199,                0.42453,                 1.0857,                0.97407,                0.95356,                0.97459,                0.69045,                    nan,                    nan,                    nan,               0.002575,               0.002575,               0.002575
                     78,                0.93811,                0.42308,                 1.0841,                0.97445,                0.95403,                0.97459,                0.69065,                    nan,                    nan,                    nan,               0.002476,               0.002476,               0.002476
                     79,                0.94567,                0.42215,                 1.0876,                0.97397,                0.95356,                0.97446,                0.69092,                    nan,                    nan,                    nan,               0.002377,               0.002377,               0.002377
                     80,                0.94727,                0.42328,                 1.0848,                 0.9744,                0.95403,                0.97479,                0.69026,                    nan,                    nan,                    nan,               0.002278,               0.002278,               0.002278
                     81,                0.94357,                0.42004,                 1.0846,                0.97441,                0.95403,                0.97549,                0.69093,                    nan,                    nan,                    nan,               0.002179,               0.002179,               0.002179
                     82,                0.90476,                0.40343,                 1.0715,                0.97463,                0.95356,                0.97507,                0.69111,                    nan,                    nan,                    nan,                0.00208,                0.00208,                0.00208
                     83,                0.92312,                0.41321,                 1.0782,                 0.9754,                0.95356,                0.97493,                0.69063,                    nan,                    nan,                    nan,               0.001981,               0.001981,               0.001981
                     84,                0.92563,                0.41101,                 1.0786,                  0.976,                0.95363,                0.97485,                0.69096,                    nan,                    nan,                    nan,               0.001882,               0.001882,               0.001882
                     85,                0.91899,                0.40889,                 1.0755,                0.97613,                 0.9531,                0.97528,                0.69203,                    nan,                    nan,                    nan,               0.001783,               0.001783,               0.001783
                     86,                0.92754,                0.40961,                 1.0801,                0.97599,                0.95329,                0.97567,                0.69217,                    nan,                    nan,                    nan,               0.001684,               0.001684,               0.001684
                     87,                0.93008,                0.41125,                 1.0777,                0.97571,                 0.9531,                0.97581,                 0.6917,                    nan,                    nan,                    nan,               0.001585,               0.001585,               0.001585
                     88,                0.92686,                0.40835,                 1.0781,                0.97506,                0.95348,                 0.9754,                0.69101,                    nan,                    nan,                    nan,               0.001486,               0.001486,               0.001486
                     89,                0.92233,                0.40642,                 1.0754,                0.97461,                0.95418,                0.97595,                0.69142,                    nan,                    nan,                    nan,               0.001387,               0.001387,               0.001387
                     90,                0.91862,                0.40255,                 1.0721,                0.97527,                0.95356,                0.97558,                0.69119,                    nan,                    nan,                    nan,               0.001288,               0.001288,               0.001288
                     91,                0.91171,                0.34097,                 1.0996,                0.97551,                0.95403,                 0.9759,                0.69093,                    nan,                    nan,                    nan,               0.001189,               0.001189,               0.001189
                     92,                0.90027,                0.33856,                 1.0912,                0.97507,                0.95408,                0.97595,                0.69132,                    nan,                    nan,                    nan,                0.00109,                0.00109,                0.00109
                     93,                0.89464,                0.33403,                 1.0875,                0.97508,                0.95429,                0.97604,                0.69123,                    nan,                    nan,                    nan,               0.000991,               0.000991,               0.000991
                     94,                0.88853,                0.33071,                 1.0871,                0.97462,                0.95456,                0.97602,                0.69006,                    nan,                    nan,                    nan,               0.000892,               0.000892,               0.000892
                     95,                 0.8811,                0.32713,                 1.0816,                0.97508,                0.95445,                0.97629,                 0.6907,                    nan,                    nan,                    nan,               0.000793,               0.000793,               0.000793
                     96,                 0.8787,                0.32608,                  1.079,                0.97462,                0.95458,                0.97623,                0.69074,                    nan,                    nan,                    nan,               0.000694,               0.000694,               0.000694
                     97,                0.87141,                0.32319,                 1.0746,                0.97454,                0.95497,                0.97516,                0.69095,                    nan,                    nan,                    nan,               0.000595,               0.000595,               0.000595
                     98,                0.86683,                0.31927,                 1.0699,                0.97417,                 0.9545,                 0.9752,                0.69098,                    nan,                    nan,                    nan,               0.000496,               0.000496,               0.000496
                     99,                 0.8663,                0.31943,                  1.075,                0.97491,                0.95544,                0.97535,                0.69102,                    nan,                    nan,                    nan,               0.000397,               0.000397,               0.000397
                    100,                0.85684,                0.31567,                 1.0679,                0.97509,                0.95489,                0.97493,                0.69102,                    nan,                    nan,                    nan,               0.000298,               0.000298,               0.000298
